,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,2.8,0.02
+0,19.0,19.0,6.0,=D133+A133,"=IF((AND($A133 = ""+0"",$E133 = F$1)), $C133, """")","=IF((AND($A133 = ""+0"",$E133 = G$1)), $C133, """")","=IF((AND($A133 = ""+0"",$E133 = H$1)), $C133, """")","=IF((AND($A133 = ""+0"",$E133 = I$1)), $C133, """")","=IF((AND($A133 = ""+0"",$E133 = J$1)), $C133, """")","=IF((AND($A133 = ""+0"",$E133 = K$1)), $C133, """")","=IF((AND($A133 = ""+0"",$E133 = L$1)), $C133, """")","=IF((AND($A133 = ""+0"",$E133 = M$1)), 2^$D133-$B133, """")","=IF((AND($A133 = ""+0"",$E133 = N$1)), 2^$D133-$B133, """")","=IF((AND($A133 = ""+0"",$E133 = O$1)), 2^$D133-$B133, """")","=IF((AND($A133 = ""+0"",$E133 = P$1)), 2^$D133-$B133, """")","=IF((AND($A133 = ""+0"",$E133 = Q$1)), 2^$D133-$B133, """")","=IF((AND($A133 = ""+0"",$E133 = R$1)), 2^$D133-$B133, """")","=IF((AND($A133 = ""+0"",$E133 = S$1)), 2^$D133-$B133, """")",=B133*C133,=B133/C133,=(C133-1)/(B133),"=log(T133, W$1)",=W133+U133*X$1
+1,129.0,1.0,7.0,=D134+A134,"=IF((AND($A134 = ""+0"",$E134 = F$1)), $C134, """")","=IF((AND($A134 = ""+0"",$E134 = G$1)), $C134, """")","=IF((AND($A134 = ""+0"",$E134 = H$1)), $C134, """")","=IF((AND($A134 = ""+0"",$E134 = I$1)), $C134, """")","=IF((AND($A134 = ""+0"",$E134 = J$1)), $C134, """")","=IF((AND($A134 = ""+0"",$E134 = K$1)), $C134, """")","=IF((AND($A134 = ""+0"",$E134 = L$1)), $C134, """")","=IF((AND($A134 = ""+0"",$E134 = M$1)), 2^$D134-$B134, """")","=IF((AND($A134 = ""+0"",$E134 = N$1)), 2^$D134-$B134, """")","=IF((AND($A134 = ""+0"",$E134 = O$1)), 2^$D134-$B134, """")","=IF((AND($A134 = ""+0"",$E134 = P$1)), 2^$D134-$B134, """")","=IF((AND($A134 = ""+0"",$E134 = Q$1)), 2^$D134-$B134, """")","=IF((AND($A134 = ""+0"",$E134 = R$1)), 2^$D134-$B134, """")","=IF((AND($A134 = ""+0"",$E134 = S$1)), 2^$D134-$B134, """")",=B134*C134,=B134/C134,=(C134-1)/(B134),"=log(T134, W$1)",=W134+U134*X$1
+0,128.0,1.0,7.0,=D135+A135,"=IF((AND($A135 = ""+0"",$E135 = F$1)), $C135, """")","=IF((AND($A135 = ""+0"",$E135 = G$1)), $C135, """")","=IF((AND($A135 = ""+0"",$E135 = H$1)), $C135, """")","=IF((AND($A135 = ""+0"",$E135 = I$1)), $C135, """")","=IF((AND($A135 = ""+0"",$E135 = J$1)), $C135, """")","=IF((AND($A135 = ""+0"",$E135 = K$1)), $C135, """")","=IF((AND($A135 = ""+0"",$E135 = L$1)), $C135, """")","=IF((AND($A135 = ""+0"",$E135 = M$1)), 2^$D135-$B135, """")","=IF((AND($A135 = ""+0"",$E135 = N$1)), 2^$D135-$B135, """")","=IF((AND($A135 = ""+0"",$E135 = O$1)), 2^$D135-$B135, """")","=IF((AND($A135 = ""+0"",$E135 = P$1)), 2^$D135-$B135, """")","=IF((AND($A135 = ""+0"",$E135 = Q$1)), 2^$D135-$B135, """")","=IF((AND($A135 = ""+0"",$E135 = R$1)), 2^$D135-$B135, """")","=IF((AND($A135 = ""+0"",$E135 = S$1)), 2^$D135-$B135, """")",=B135*C135,=B135/C135,=(C135-1)/(B135),"=log(T135, W$1)",=W135+U135*X$1
+1,128.0,2.0,7.0,=D136+A136,"=IF((AND($A136 = ""+0"",$E136 = F$1)), $C136, """")","=IF((AND($A136 = ""+0"",$E136 = G$1)), $C136, """")","=IF((AND($A136 = ""+0"",$E136 = H$1)), $C136, """")","=IF((AND($A136 = ""+0"",$E136 = I$1)), $C136, """")","=IF((AND($A136 = ""+0"",$E136 = J$1)), $C136, """")","=IF((AND($A136 = ""+0"",$E136 = K$1)), $C136, """")","=IF((AND($A136 = ""+0"",$E136 = L$1)), $C136, """")","=IF((AND($A136 = ""+0"",$E136 = M$1)), 2^$D136-$B136, """")","=IF((AND($A136 = ""+0"",$E136 = N$1)), 2^$D136-$B136, """")","=IF((AND($A136 = ""+0"",$E136 = O$1)), 2^$D136-$B136, """")","=IF((AND($A136 = ""+0"",$E136 = P$1)), 2^$D136-$B136, """")","=IF((AND($A136 = ""+0"",$E136 = Q$1)), 2^$D136-$B136, """")","=IF((AND($A136 = ""+0"",$E136 = R$1)), 2^$D136-$B136, """")","=IF((AND($A136 = ""+0"",$E136 = S$1)), 2^$D136-$B136, """")",=B136*C136,=B136/C136,=(C136-1)/(B136),"=log(T136, W$1)",=W136+U136*X$1
+0,127.0,2.0,7.0,=D137+A137,"=IF((AND($A137 = ""+0"",$E137 = F$1)), $C137, """")","=IF((AND($A137 = ""+0"",$E137 = G$1)), $C137, """")","=IF((AND($A137 = ""+0"",$E137 = H$1)), $C137, """")","=IF((AND($A137 = ""+0"",$E137 = I$1)), $C137, """")","=IF((AND($A137 = ""+0"",$E137 = J$1)), $C137, """")","=IF((AND($A137 = ""+0"",$E137 = K$1)), $C137, """")","=IF((AND($A137 = ""+0"",$E137 = L$1)), $C137, """")","=IF((AND($A137 = ""+0"",$E137 = M$1)), 2^$D137-$B137, """")","=IF((AND($A137 = ""+0"",$E137 = N$1)), 2^$D137-$B137, """")","=IF((AND($A137 = ""+0"",$E137 = O$1)), 2^$D137-$B137, """")","=IF((AND($A137 = ""+0"",$E137 = P$1)), 2^$D137-$B137, """")","=IF((AND($A137 = ""+0"",$E137 = Q$1)), 2^$D137-$B137, """")","=IF((AND($A137 = ""+0"",$E137 = R$1)), 2^$D137-$B137, """")","=IF((AND($A137 = ""+0"",$E137 = S$1)), 2^$D137-$B137, """")",=B137*C137,=B137/C137,=(C137-1)/(B137),"=log(T137, W$1)",=W137+U137*X$1
+1,127.0,3.0,7.0,=D138+A138,"=IF((AND($A138 = ""+0"",$E138 = F$1)), $C138, """")","=IF((AND($A138 = ""+0"",$E138 = G$1)), $C138, """")","=IF((AND($A138 = ""+0"",$E138 = H$1)), $C138, """")","=IF((AND($A138 = ""+0"",$E138 = I$1)), $C138, """")","=IF((AND($A138 = ""+0"",$E138 = J$1)), $C138, """")","=IF((AND($A138 = ""+0"",$E138 = K$1)), $C138, """")","=IF((AND($A138 = ""+0"",$E138 = L$1)), $C138, """")","=IF((AND($A138 = ""+0"",$E138 = M$1)), 2^$D138-$B138, """")","=IF((AND($A138 = ""+0"",$E138 = N$1)), 2^$D138-$B138, """")","=IF((AND($A138 = ""+0"",$E138 = O$1)), 2^$D138-$B138, """")","=IF((AND($A138 = ""+0"",$E138 = P$1)), 2^$D138-$B138, """")","=IF((AND($A138 = ""+0"",$E138 = Q$1)), 2^$D138-$B138, """")","=IF((AND($A138 = ""+0"",$E138 = R$1)), 2^$D138-$B138, """")","=IF((AND($A138 = ""+0"",$E138 = S$1)), 2^$D138-$B138, """")",=B138*C138,=B138/C138,=(C138-1)/(B138),"=log(T138, W$1)",=W138+U138*X$1
+1,126.0,3.0,7.0,=D139+A139,"=IF((AND($A139 = ""+0"",$E139 = F$1)), $C139, """")","=IF((AND($A139 = ""+0"",$E139 = G$1)), $C139, """")","=IF((AND($A139 = ""+0"",$E139 = H$1)), $C139, """")","=IF((AND($A139 = ""+0"",$E139 = I$1)), $C139, """")","=IF((AND($A139 = ""+0"",$E139 = J$1)), $C139, """")","=IF((AND($A139 = ""+0"",$E139 = K$1)), $C139, """")","=IF((AND($A139 = ""+0"",$E139 = L$1)), $C139, """")","=IF((AND($A139 = ""+0"",$E139 = M$1)), 2^$D139-$B139, """")","=IF((AND($A139 = ""+0"",$E139 = N$1)), 2^$D139-$B139, """")","=IF((AND($A139 = ""+0"",$E139 = O$1)), 2^$D139-$B139, """")","=IF((AND($A139 = ""+0"",$E139 = P$1)), 2^$D139-$B139, """")","=IF((AND($A139 = ""+0"",$E139 = Q$1)), 2^$D139-$B139, """")","=IF((AND($A139 = ""+0"",$E139 = R$1)), 2^$D139-$B139, """")","=IF((AND($A139 = ""+0"",$E139 = S$1)), 2^$D139-$B139, """")",=B139*C139,=B139/C139,=(C139-1)/(B139),"=log(T139, W$1)",=W139+U139*X$1
+1,125.0,3.0,7.0,=D140+A140,"=IF((AND($A140 = ""+0"",$E140 = F$1)), $C140, """")","=IF((AND($A140 = ""+0"",$E140 = G$1)), $C140, """")","=IF((AND($A140 = ""+0"",$E140 = H$1)), $C140, """")","=IF((AND($A140 = ""+0"",$E140 = I$1)), $C140, """")","=IF((AND($A140 = ""+0"",$E140 = J$1)), $C140, """")","=IF((AND($A140 = ""+0"",$E140 = K$1)), $C140, """")","=IF((AND($A140 = ""+0"",$E140 = L$1)), $C140, """")","=IF((AND($A140 = ""+0"",$E140 = M$1)), 2^$D140-$B140, """")","=IF((AND($A140 = ""+0"",$E140 = N$1)), 2^$D140-$B140, """")","=IF((AND($A140 = ""+0"",$E140 = O$1)), 2^$D140-$B140, """")","=IF((AND($A140 = ""+0"",$E140 = P$1)), 2^$D140-$B140, """")","=IF((AND($A140 = ""+0"",$E140 = Q$1)), 2^$D140-$B140, """")","=IF((AND($A140 = ""+0"",$E140 = R$1)), 2^$D140-$B140, """")","=IF((AND($A140 = ""+0"",$E140 = S$1)), 2^$D140-$B140, """")",=B140*C140,=B140/C140,=(C140-1)/(B140),"=log(T140, W$1)",=W140+U140*X$1
+1,124.0,3.0,7.0,=D141+A141,"=IF((AND($A141 = ""+0"",$E141 = F$1)), $C141, """")","=IF((AND($A141 = ""+0"",$E141 = G$1)), $C141, """")","=IF((AND($A141 = ""+0"",$E141 = H$1)), $C141, """")","=IF((AND($A141 = ""+0"",$E141 = I$1)), $C141, """")","=IF((AND($A141 = ""+0"",$E141 = J$1)), $C141, """")","=IF((AND($A141 = ""+0"",$E141 = K$1)), $C141, """")","=IF((AND($A141 = ""+0"",$E141 = L$1)), $C141, """")","=IF((AND($A141 = ""+0"",$E141 = M$1)), 2^$D141-$B141, """")","=IF((AND($A141 = ""+0"",$E141 = N$1)), 2^$D141-$B141, """")","=IF((AND($A141 = ""+0"",$E141 = O$1)), 2^$D141-$B141, """")","=IF((AND($A141 = ""+0"",$E141 = P$1)), 2^$D141-$B141, """")","=IF((AND($A141 = ""+0"",$E141 = Q$1)), 2^$D141-$B141, """")","=IF((AND($A141 = ""+0"",$E141 = R$1)), 2^$D141-$B141, """")","=IF((AND($A141 = ""+0"",$E141 = S$1)), 2^$D141-$B141, """")",=B141*C141,=B141/C141,=(C141-1)/(B141),"=log(T141, W$1)",=W141+U141*X$1
+1,123.0,3.0,7.0,=D142+A142,"=IF((AND($A142 = ""+0"",$E142 = F$1)), $C142, """")","=IF((AND($A142 = ""+0"",$E142 = G$1)), $C142, """")","=IF((AND($A142 = ""+0"",$E142 = H$1)), $C142, """")","=IF((AND($A142 = ""+0"",$E142 = I$1)), $C142, """")","=IF((AND($A142 = ""+0"",$E142 = J$1)), $C142, """")","=IF((AND($A142 = ""+0"",$E142 = K$1)), $C142, """")","=IF((AND($A142 = ""+0"",$E142 = L$1)), $C142, """")","=IF((AND($A142 = ""+0"",$E142 = M$1)), 2^$D142-$B142, """")","=IF((AND($A142 = ""+0"",$E142 = N$1)), 2^$D142-$B142, """")","=IF((AND($A142 = ""+0"",$E142 = O$1)), 2^$D142-$B142, """")","=IF((AND($A142 = ""+0"",$E142 = P$1)), 2^$D142-$B142, """")","=IF((AND($A142 = ""+0"",$E142 = Q$1)), 2^$D142-$B142, """")","=IF((AND($A142 = ""+0"",$E142 = R$1)), 2^$D142-$B142, """")","=IF((AND($A142 = ""+0"",$E142 = S$1)), 2^$D142-$B142, """")",=B142*C142,=B142/C142,=(C142-1)/(B142),"=log(T142, W$1)",=W142+U142*X$1
+1,122.0,3.0,7.0,=D143+A143,"=IF((AND($A143 = ""+0"",$E143 = F$1)), $C143, """")","=IF((AND($A143 = ""+0"",$E143 = G$1)), $C143, """")","=IF((AND($A143 = ""+0"",$E143 = H$1)), $C143, """")","=IF((AND($A143 = ""+0"",$E143 = I$1)), $C143, """")","=IF((AND($A143 = ""+0"",$E143 = J$1)), $C143, """")","=IF((AND($A143 = ""+0"",$E143 = K$1)), $C143, """")","=IF((AND($A143 = ""+0"",$E143 = L$1)), $C143, """")","=IF((AND($A143 = ""+0"",$E143 = M$1)), 2^$D143-$B143, """")","=IF((AND($A143 = ""+0"",$E143 = N$1)), 2^$D143-$B143, """")","=IF((AND($A143 = ""+0"",$E143 = O$1)), 2^$D143-$B143, """")","=IF((AND($A143 = ""+0"",$E143 = P$1)), 2^$D143-$B143, """")","=IF((AND($A143 = ""+0"",$E143 = Q$1)), 2^$D143-$B143, """")","=IF((AND($A143 = ""+0"",$E143 = R$1)), 2^$D143-$B143, """")","=IF((AND($A143 = ""+0"",$E143 = S$1)), 2^$D143-$B143, """")",=B143*C143,=B143/C143,=(C143-1)/(B143),"=log(T143, W$1)",=W143+U143*X$1
+0,121.0,3.0,7.0,=D144+A144,"=IF((AND($A144 = ""+0"",$E144 = F$1)), $C144, """")","=IF((AND($A144 = ""+0"",$E144 = G$1)), $C144, """")","=IF((AND($A144 = ""+0"",$E144 = H$1)), $C144, """")","=IF((AND($A144 = ""+0"",$E144 = I$1)), $C144, """")","=IF((AND($A144 = ""+0"",$E144 = J$1)), $C144, """")","=IF((AND($A144 = ""+0"",$E144 = K$1)), $C144, """")","=IF((AND($A144 = ""+0"",$E144 = L$1)), $C144, """")","=IF((AND($A144 = ""+0"",$E144 = M$1)), 2^$D144-$B144, """")","=IF((AND($A144 = ""+0"",$E144 = N$1)), 2^$D144-$B144, """")","=IF((AND($A144 = ""+0"",$E144 = O$1)), 2^$D144-$B144, """")","=IF((AND($A144 = ""+0"",$E144 = P$1)), 2^$D144-$B144, """")","=IF((AND($A144 = ""+0"",$E144 = Q$1)), 2^$D144-$B144, """")","=IF((AND($A144 = ""+0"",$E144 = R$1)), 2^$D144-$B144, """")","=IF((AND($A144 = ""+0"",$E144 = S$1)), 2^$D144-$B144, """")",=B144*C144,=B144/C144,=(C144-1)/(B144),"=log(T144, W$1)",=W144+U144*X$1
+1,121.0,4.0,7.0,=D145+A145,"=IF((AND($A145 = ""+0"",$E145 = F$1)), $C145, """")","=IF((AND($A145 = ""+0"",$E145 = G$1)), $C145, """")","=IF((AND($A145 = ""+0"",$E145 = H$1)), $C145, """")","=IF((AND($A145 = ""+0"",$E145 = I$1)), $C145, """")","=IF((AND($A145 = ""+0"",$E145 = J$1)), $C145, """")","=IF((AND($A145 = ""+0"",$E145 = K$1)), $C145, """")","=IF((AND($A145 = ""+0"",$E145 = L$1)), $C145, """")","=IF((AND($A145 = ""+0"",$E145 = M$1)), 2^$D145-$B145, """")","=IF((AND($A145 = ""+0"",$E145 = N$1)), 2^$D145-$B145, """")","=IF((AND($A145 = ""+0"",$E145 = O$1)), 2^$D145-$B145, """")","=IF((AND($A145 = ""+0"",$E145 = P$1)), 2^$D145-$B145, """")","=IF((AND($A145 = ""+0"",$E145 = Q$1)), 2^$D145-$B145, """")","=IF((AND($A145 = ""+0"",$E145 = R$1)), 2^$D145-$B145, """")","=IF((AND($A145 = ""+0"",$E145 = S$1)), 2^$D145-$B145, """")",=B145*C145,=B145/C145,=(C145-1)/(B145),"=log(T145, W$1)",=W145+U145*X$1
+1,120.0,4.0,7.0,=D146+A146,"=IF((AND($A146 = ""+0"",$E146 = F$1)), $C146, """")","=IF((AND($A146 = ""+0"",$E146 = G$1)), $C146, """")","=IF((AND($A146 = ""+0"",$E146 = H$1)), $C146, """")","=IF((AND($A146 = ""+0"",$E146 = I$1)), $C146, """")","=IF((AND($A146 = ""+0"",$E146 = J$1)), $C146, """")","=IF((AND($A146 = ""+0"",$E146 = K$1)), $C146, """")","=IF((AND($A146 = ""+0"",$E146 = L$1)), $C146, """")","=IF((AND($A146 = ""+0"",$E146 = M$1)), 2^$D146-$B146, """")","=IF((AND($A146 = ""+0"",$E146 = N$1)), 2^$D146-$B146, """")","=IF((AND($A146 = ""+0"",$E146 = O$1)), 2^$D146-$B146, """")","=IF((AND($A146 = ""+0"",$E146 = P$1)), 2^$D146-$B146, """")","=IF((AND($A146 = ""+0"",$E146 = Q$1)), 2^$D146-$B146, """")","=IF((AND($A146 = ""+0"",$E146 = R$1)), 2^$D146-$B146, """")","=IF((AND($A146 = ""+0"",$E146 = S$1)), 2^$D146-$B146, """")",=B146*C146,=B146/C146,=(C146-1)/(B146),"=log(T146, W$1)",=W146+U146*X$1
+1,119.0,4.0,7.0,=D147+A147,"=IF((AND($A147 = ""+0"",$E147 = F$1)), $C147, """")","=IF((AND($A147 = ""+0"",$E147 = G$1)), $C147, """")","=IF((AND($A147 = ""+0"",$E147 = H$1)), $C147, """")","=IF((AND($A147 = ""+0"",$E147 = I$1)), $C147, """")","=IF((AND($A147 = ""+0"",$E147 = J$1)), $C147, """")","=IF((AND($A147 = ""+0"",$E147 = K$1)), $C147, """")","=IF((AND($A147 = ""+0"",$E147 = L$1)), $C147, """")","=IF((AND($A147 = ""+0"",$E147 = M$1)), 2^$D147-$B147, """")","=IF((AND($A147 = ""+0"",$E147 = N$1)), 2^$D147-$B147, """")","=IF((AND($A147 = ""+0"",$E147 = O$1)), 2^$D147-$B147, """")","=IF((AND($A147 = ""+0"",$E147 = P$1)), 2^$D147-$B147, """")","=IF((AND($A147 = ""+0"",$E147 = Q$1)), 2^$D147-$B147, """")","=IF((AND($A147 = ""+0"",$E147 = R$1)), 2^$D147-$B147, """")","=IF((AND($A147 = ""+0"",$E147 = S$1)), 2^$D147-$B147, """")",=B147*C147,=B147/C147,=(C147-1)/(B147),"=log(T147, W$1)",=W147+U147*X$1
+1,118.0,4.0,7.0,=D148+A148,"=IF((AND($A148 = ""+0"",$E148 = F$1)), $C148, """")","=IF((AND($A148 = ""+0"",$E148 = G$1)), $C148, """")","=IF((AND($A148 = ""+0"",$E148 = H$1)), $C148, """")","=IF((AND($A148 = ""+0"",$E148 = I$1)), $C148, """")","=IF((AND($A148 = ""+0"",$E148 = J$1)), $C148, """")","=IF((AND($A148 = ""+0"",$E148 = K$1)), $C148, """")","=IF((AND($A148 = ""+0"",$E148 = L$1)), $C148, """")","=IF((AND($A148 = ""+0"",$E148 = M$1)), 2^$D148-$B148, """")","=IF((AND($A148 = ""+0"",$E148 = N$1)), 2^$D148-$B148, """")","=IF((AND($A148 = ""+0"",$E148 = O$1)), 2^$D148-$B148, """")","=IF((AND($A148 = ""+0"",$E148 = P$1)), 2^$D148-$B148, """")","=IF((AND($A148 = ""+0"",$E148 = Q$1)), 2^$D148-$B148, """")","=IF((AND($A148 = ""+0"",$E148 = R$1)), 2^$D148-$B148, """")","=IF((AND($A148 = ""+0"",$E148 = S$1)), 2^$D148-$B148, """")",=B148*C148,=B148/C148,=(C148-1)/(B148),"=log(T148, W$1)",=W148+U148*X$1
+1,117.0,4.0,7.0,=D149+A149,"=IF((AND($A149 = ""+0"",$E149 = F$1)), $C149, """")","=IF((AND($A149 = ""+0"",$E149 = G$1)), $C149, """")","=IF((AND($A149 = ""+0"",$E149 = H$1)), $C149, """")","=IF((AND($A149 = ""+0"",$E149 = I$1)), $C149, """")","=IF((AND($A149 = ""+0"",$E149 = J$1)), $C149, """")","=IF((AND($A149 = ""+0"",$E149 = K$1)), $C149, """")","=IF((AND($A149 = ""+0"",$E149 = L$1)), $C149, """")","=IF((AND($A149 = ""+0"",$E149 = M$1)), 2^$D149-$B149, """")","=IF((AND($A149 = ""+0"",$E149 = N$1)), 2^$D149-$B149, """")","=IF((AND($A149 = ""+0"",$E149 = O$1)), 2^$D149-$B149, """")","=IF((AND($A149 = ""+0"",$E149 = P$1)), 2^$D149-$B149, """")","=IF((AND($A149 = ""+0"",$E149 = Q$1)), 2^$D149-$B149, """")","=IF((AND($A149 = ""+0"",$E149 = R$1)), 2^$D149-$B149, """")","=IF((AND($A149 = ""+0"",$E149 = S$1)), 2^$D149-$B149, """")",=B149*C149,=B149/C149,=(C149-1)/(B149),"=log(T149, W$1)",=W149+U149*X$1
+0,116.0,4.0,7.0,=D150+A150,"=IF((AND($A150 = ""+0"",$E150 = F$1)), $C150, """")","=IF((AND($A150 = ""+0"",$E150 = G$1)), $C150, """")","=IF((AND($A150 = ""+0"",$E150 = H$1)), $C150, """")","=IF((AND($A150 = ""+0"",$E150 = I$1)), $C150, """")","=IF((AND($A150 = ""+0"",$E150 = J$1)), $C150, """")","=IF((AND($A150 = ""+0"",$E150 = K$1)), $C150, """")","=IF((AND($A150 = ""+0"",$E150 = L$1)), $C150, """")","=IF((AND($A150 = ""+0"",$E150 = M$1)), 2^$D150-$B150, """")","=IF((AND($A150 = ""+0"",$E150 = N$1)), 2^$D150-$B150, """")","=IF((AND($A150 = ""+0"",$E150 = O$1)), 2^$D150-$B150, """")","=IF((AND($A150 = ""+0"",$E150 = P$1)), 2^$D150-$B150, """")","=IF((AND($A150 = ""+0"",$E150 = Q$1)), 2^$D150-$B150, """")","=IF((AND($A150 = ""+0"",$E150 = R$1)), 2^$D150-$B150, """")","=IF((AND($A150 = ""+0"",$E150 = S$1)), 2^$D150-$B150, """")",=B150*C150,=B150/C150,=(C150-1)/(B150),"=log(T150, W$1)",=W150+U150*X$1
+1,116.0,5.0,7.0,=D151+A151,"=IF((AND($A151 = ""+0"",$E151 = F$1)), $C151, """")","=IF((AND($A151 = ""+0"",$E151 = G$1)), $C151, """")","=IF((AND($A151 = ""+0"",$E151 = H$1)), $C151, """")","=IF((AND($A151 = ""+0"",$E151 = I$1)), $C151, """")","=IF((AND($A151 = ""+0"",$E151 = J$1)), $C151, """")","=IF((AND($A151 = ""+0"",$E151 = K$1)), $C151, """")","=IF((AND($A151 = ""+0"",$E151 = L$1)), $C151, """")","=IF((AND($A151 = ""+0"",$E151 = M$1)), 2^$D151-$B151, """")","=IF((AND($A151 = ""+0"",$E151 = N$1)), 2^$D151-$B151, """")","=IF((AND($A151 = ""+0"",$E151 = O$1)), 2^$D151-$B151, """")","=IF((AND($A151 = ""+0"",$E151 = P$1)), 2^$D151-$B151, """")","=IF((AND($A151 = ""+0"",$E151 = Q$1)), 2^$D151-$B151, """")","=IF((AND($A151 = ""+0"",$E151 = R$1)), 2^$D151-$B151, """")","=IF((AND($A151 = ""+0"",$E151 = S$1)), 2^$D151-$B151, """")",=B151*C151,=B151/C151,=(C151-1)/(B151),"=log(T151, W$1)",=W151+U151*X$1
+1,115.0,5.0,7.0,=D152+A152,"=IF((AND($A152 = ""+0"",$E152 = F$1)), $C152, """")","=IF((AND($A152 = ""+0"",$E152 = G$1)), $C152, """")","=IF((AND($A152 = ""+0"",$E152 = H$1)), $C152, """")","=IF((AND($A152 = ""+0"",$E152 = I$1)), $C152, """")","=IF((AND($A152 = ""+0"",$E152 = J$1)), $C152, """")","=IF((AND($A152 = ""+0"",$E152 = K$1)), $C152, """")","=IF((AND($A152 = ""+0"",$E152 = L$1)), $C152, """")","=IF((AND($A152 = ""+0"",$E152 = M$1)), 2^$D152-$B152, """")","=IF((AND($A152 = ""+0"",$E152 = N$1)), 2^$D152-$B152, """")","=IF((AND($A152 = ""+0"",$E152 = O$1)), 2^$D152-$B152, """")","=IF((AND($A152 = ""+0"",$E152 = P$1)), 2^$D152-$B152, """")","=IF((AND($A152 = ""+0"",$E152 = Q$1)), 2^$D152-$B152, """")","=IF((AND($A152 = ""+0"",$E152 = R$1)), 2^$D152-$B152, """")","=IF((AND($A152 = ""+0"",$E152 = S$1)), 2^$D152-$B152, """")",=B152*C152,=B152/C152,=(C152-1)/(B152),"=log(T152, W$1)",=W152+U152*X$1
+1,114.0,5.0,7.0,=D153+A153,"=IF((AND($A153 = ""+0"",$E153 = F$1)), $C153, """")","=IF((AND($A153 = ""+0"",$E153 = G$1)), $C153, """")","=IF((AND($A153 = ""+0"",$E153 = H$1)), $C153, """")","=IF((AND($A153 = ""+0"",$E153 = I$1)), $C153, """")","=IF((AND($A153 = ""+0"",$E153 = J$1)), $C153, """")","=IF((AND($A153 = ""+0"",$E153 = K$1)), $C153, """")","=IF((AND($A153 = ""+0"",$E153 = L$1)), $C153, """")","=IF((AND($A153 = ""+0"",$E153 = M$1)), 2^$D153-$B153, """")","=IF((AND($A153 = ""+0"",$E153 = N$1)), 2^$D153-$B153, """")","=IF((AND($A153 = ""+0"",$E153 = O$1)), 2^$D153-$B153, """")","=IF((AND($A153 = ""+0"",$E153 = P$1)), 2^$D153-$B153, """")","=IF((AND($A153 = ""+0"",$E153 = Q$1)), 2^$D153-$B153, """")","=IF((AND($A153 = ""+0"",$E153 = R$1)), 2^$D153-$B153, """")","=IF((AND($A153 = ""+0"",$E153 = S$1)), 2^$D153-$B153, """")",=B153*C153,=B153/C153,=(C153-1)/(B153),"=log(T153, W$1)",=W153+U153*X$1
+1,113.0,5.0,7.0,=D154+A154,"=IF((AND($A154 = ""+0"",$E154 = F$1)), $C154, """")","=IF((AND($A154 = ""+0"",$E154 = G$1)), $C154, """")","=IF((AND($A154 = ""+0"",$E154 = H$1)), $C154, """")","=IF((AND($A154 = ""+0"",$E154 = I$1)), $C154, """")","=IF((AND($A154 = ""+0"",$E154 = J$1)), $C154, """")","=IF((AND($A154 = ""+0"",$E154 = K$1)), $C154, """")","=IF((AND($A154 = ""+0"",$E154 = L$1)), $C154, """")","=IF((AND($A154 = ""+0"",$E154 = M$1)), 2^$D154-$B154, """")","=IF((AND($A154 = ""+0"",$E154 = N$1)), 2^$D154-$B154, """")","=IF((AND($A154 = ""+0"",$E154 = O$1)), 2^$D154-$B154, """")","=IF((AND($A154 = ""+0"",$E154 = P$1)), 2^$D154-$B154, """")","=IF((AND($A154 = ""+0"",$E154 = Q$1)), 2^$D154-$B154, """")","=IF((AND($A154 = ""+0"",$E154 = R$1)), 2^$D154-$B154, """")","=IF((AND($A154 = ""+0"",$E154 = S$1)), 2^$D154-$B154, """")",=B154*C154,=B154/C154,=(C154-1)/(B154),"=log(T154, W$1)",=W154+U154*X$1
+1,112.0,5.0,7.0,=D155+A155,"=IF((AND($A155 = ""+0"",$E155 = F$1)), $C155, """")","=IF((AND($A155 = ""+0"",$E155 = G$1)), $C155, """")","=IF((AND($A155 = ""+0"",$E155 = H$1)), $C155, """")","=IF((AND($A155 = ""+0"",$E155 = I$1)), $C155, """")","=IF((AND($A155 = ""+0"",$E155 = J$1)), $C155, """")","=IF((AND($A155 = ""+0"",$E155 = K$1)), $C155, """")","=IF((AND($A155 = ""+0"",$E155 = L$1)), $C155, """")","=IF((AND($A155 = ""+0"",$E155 = M$1)), 2^$D155-$B155, """")","=IF((AND($A155 = ""+0"",$E155 = N$1)), 2^$D155-$B155, """")","=IF((AND($A155 = ""+0"",$E155 = O$1)), 2^$D155-$B155, """")","=IF((AND($A155 = ""+0"",$E155 = P$1)), 2^$D155-$B155, """")","=IF((AND($A155 = ""+0"",$E155 = Q$1)), 2^$D155-$B155, """")","=IF((AND($A155 = ""+0"",$E155 = R$1)), 2^$D155-$B155, """")","=IF((AND($A155 = ""+0"",$E155 = S$1)), 2^$D155-$B155, """")",=B155*C155,=B155/C155,=(C155-1)/(B155),"=log(T155, W$1)",=W155+U155*X$1
