2.0,=B25/B3,=C25/C3,=D25/D3,=E25/E3,=F25/F3,=G25/G3,=H25/H3,=I25/I3,=J25/J3,=K25/K3,=L25/L3,=M25/M3,=N25/N3,=O25/O3,=P25/P3,=Q25/Q3,=R25/R3,=S25/S3,=T25/T3,=U25/U3,=V25/V3,=W25/W3,=X25/X3,=Y25/Y3,=Z25/Z3,=AA25/AA3,=AB25/AB3,=AC25/AC3,=AD25/AD3,=AE25/AE3,=AF25/AF3,=AG25/AG3,=AH25/AH3,=AI25/AI3,=AJ25/AJ3,=AK25/AK3,=AL25/AL3,=AM25/AM3
3.0,=B26/B4,=C26/C4,=D26/D4,=E26/E4,=F26/F4,=G26/G4,=H26/H4,=I26/I4,=J26/J4,=K26/K4,=L26/L4,=M26/M4,=N26/N4,=O26/O4,=P26/P4,=Q26/Q4,=R26/R4,=S26/S4,=T26/T4,=U26/U4,=V26/V4,=W26/W4,=X26/X4,=Y26/Y4,=Z26/Z4,=AA26/AA4,=AB26/AB4,=AC26/AC4,=AD26/AD4,=AE26/AE4,=AF26/AF4,=AG26/AG4,=AH26/AH4,=AI26/AI4,=AJ26/AJ4,=AK26/AK4,=AL26/AL4,=AM26/AM4
4.0,=B27/B5,=C27/C5,=D27/D5,=E27/E5,=F27/F5,=G27/G5,=H27/H5,=I27/I5,=J27/J5,=K27/K5,=L27/L5,=M27/M5,=N27/N5,=O27/O5,=P27/P5,=Q27/Q5,=R27/R5,=S27/S5,=T27/T5,=U27/U5,=V27/V5,=W27/W5,=X27/X5,=Y27/Y5,=Z27/Z5,=AA27/AA5,=AB27/AB5,=AC27/AC5,=AD27/AD5,=AE27/AE5,=AF27/AF5,=AG27/AG5,=AH27/AH5,=AI27/AI5,=AJ27/AJ5,=AK27/AK5,=AL27/AL5,=AM27/AM5
5.0,=B28/B6,=C28/C6,=D28/D6,=E28/E6,=F28/F6,=G28/G6,=H28/H6,=I28/I6,=J28/J6,=K28/K6,=L28/L6,=M28/M6,=N28/N6,=O28/O6,=P28/P6,=Q28/Q6,=R28/R6,=S28/S6,=T28/T6,=U28/U6,=V28/V6,=W28/W6,=X28/X6,=Y28/Y6,=Z28/Z6,=AA28/AA6,=AB28/AB6,=AC28/AC6,=AD28/AD6,=AE28/AE6,=AF28/AF6,=AG28/AG6,=AH28/AH6,=AI28/AI6,=AJ28/AJ6,=AK28/AK6,=AL28/AL6,=AM28/AM6
6.0,=B29/B7,=C29/C7,=D29/D7,=E29/E7,=F29/F7,=G29/G7,=H29/H7,=I29/I7,=J29/J7,=K29/K7,=L29/L7,=M29/M7,=N29/N7,=O29/O7,=P29/P7,=Q29/Q7,=R29/R7,=S29/S7,=T29/T7,=U29/U7,=V29/V7,=W29/W7,=X29/X7,=Y29/Y7,=Z29/Z7,=AA29/AA7,=AB29/AB7,=AC29/AC7,=AD29/AD7,=AE29/AE7,=AF29/AF7,=AG29/AG7,=AH29/AH7,=AI29/AI7,=AJ29/AJ7,=AK29/AK7,=AL29/AL7,=AM29/AM7
7.0,=B30/B8,=C30/C8,=D30/D8,=E30/E8,=F30/F8,=G30/G8,=H30/H8,=I30/I8,=J30/J8,=K30/K8,=L30/L8,=M30/M8,=N30/N8,=O30/O8,=P30/P8,=Q30/Q8,=R30/R8,=S30/S8,=T30/T8,=U30/U8,=V30/V8,=W30/W8,=X30/X8,=Y30/Y8,=Z30/Z8,=AA30/AA8,=AB30/AB8,=AC30/AC8,=AD30/AD8,=AE30/AE8,=AF30/AF8,=AG30/AG8,=AH30/AH8,=AI30/AI8,=AJ30/AJ8,=AK30/AK8,=AL30/AL8,=AM30/AM8
8.0,=B31/B9,=C31/C9,=D31/D9,=E31/E9,=F31/F9,=G31/G9,=H31/H9,=I31/I9,=J31/J9,=K31/K9,=L31/L9,=M31/M9,=N31/N9,=O31/O9,=P31/P9,=Q31/Q9,=R31/R9,=S31/S9,=T31/T9,=U31/U9,=V31/V9,=W31/W9,=X31/X9,=Y31/Y9,=Z31/Z9,=AA31/AA9,=AB31/AB9,=AC31/AC9,=AD31/AD9,=AE31/AE9,=AF31/AF9,=AG31/AG9,=AH31/AH9,=AI31/AI9,=AJ31/AJ9,=AK31/AK9,=AL31/AL9,=AM31/AM9
9.0,=B32/B10,=C32/C10,=D32/D10,=E32/E10,=F32/F10,=G32/G10,=H32/H10,=I32/I10,=J32/J10,=K32/K10,=L32/L10,=M32/M10,=N32/N10,=O32/O10,=P32/P10,=Q32/Q10,=R32/R10,=S32/S10,=T32/T10,=U32/U10,=V32/V10,=W32/W10,=X32/X10,=Y32/Y10,=Z32/Z10,=AA32/AA10,=AB32/AB10,=AC32/AC10,=AD32/AD10,=AE32/AE10,=AF32/AF10,=AG32/AG10,=AH32/AH10,=AI32/AI10,=AJ32/AJ10,=AK32/AK10,=AL32/AL10,=AM32/AM10
10.0,=B33/B11,=C33/C11,=D33/D11,=E33/E11,=F33/F11,=G33/G11,=H33/H11,=I33/I11,=J33/J11,=K33/K11,=L33/L11,=M33/M11,=N33/N11,=O33/O11,=P33/P11,=Q33/Q11,=R33/R11,=S33/S11,=T33/T11,=U33/U11,=V33/V11,=W33/W11,=X33/X11,=Y33/Y11,=Z33/Z11,=AA33/AA11,=AB33/AB11,=AC33/AC11,=AD33/AD11,=AE33/AE11,=AF33/AF11,=AG33/AG11,=AH33/AH11,=AI33/AI11,=AJ33/AJ11,=AK33/AK11,=AL33/AL11,=AM33/AM11
11.0,=B34/B12,=C34/C12,=D34/D12,=E34/E12,=F34/F12,=G34/G12,=H34/H12,=I34/I12,=J34/J12,=K34/K12,=L34/L12,=M34/M12,=N34/N12,=O34/O12,=P34/P12,=Q34/Q12,=R34/R12,=S34/S12,=T34/T12,=U34/U12,=V34/V12,=W34/W12,=X34/X12,=Y34/Y12,=Z34/Z12,=AA34/AA12,=AB34/AB12,=AC34/AC12,=AD34/AD12,=AE34/AE12,=AF34/AF12,=AG34/AG12,=AH34/AH12,=AI34/AI12,=AJ34/AJ12,=AK34/AK12,=AL34/AL12,=AM34/AM12
12.0,=B35/B13,=C35/C13,=D35/D13,=E35/E13,=F35/F13,=G35/G13,=H35/H13,=I35/I13,=J35/J13,=K35/K13,=L35/L13,=M35/M13,=N35/N13,=O35/O13,=P35/P13,=Q35/Q13,=R35/R13,=S35/S13,=T35/T13,=U35/U13,=V35/V13,=W35/W13,=X35/X13,=Y35/Y13,=Z35/Z13,=AA35/AA13,=AB35/AB13,=AC35/AC13,=AD35/AD13,=AE35/AE13,=AF35/AF13,=AG35/AG13,=AH35/AH13,=AI35/AI13,=AJ35/AJ13,=AK35/AK13,=AL35/AL13,=AM35/AM13
13.0,=B36/B14,=C36/C14,=D36/D14,=E36/E14,=F36/F14,=G36/G14,=H36/H14,=I36/I14,=J36/J14,=K36/K14,=L36/L14,=M36/M14,=N36/N14,=O36/O14,=P36/P14,=Q36/Q14,=R36/R14,=S36/S14,=T36/T14,=U36/U14,=V36/V14,=W36/W14,=X36/X14,=Y36/Y14,=Z36/Z14,=AA36/AA14,=AB36/AB14,=AC36/AC14,=AD36/AD14,=AE36/AE14,=AF36/AF14,=AG36/AG14,=AH36/AH14,=AI36/AI14,=AJ36/AJ14,=AK36/AK14,=AL36/AL14,=AM36/AM14
14.0,=B37/B15,=C37/C15,=D37/D15,=E37/E15,=F37/F15,=G37/G15,=H37/H15,=I37/I15,=J37/J15,=K37/K15,=L37/L15,=M37/M15,=N37/N15,=O37/O15,=P37/P15,=Q37/Q15,=R37/R15,=S37/S15,=T37/T15,=U37/U15,=V37/V15,=W37/W15,=X37/X15,=Y37/Y15,=Z37/Z15,=AA37/AA15,=AB37/AB15,=AC37/AC15,=AD37/AD15,=AE37/AE15,=AF37/AF15,=AG37/AG15,=AH37/AH15,=AI37/AI15,=AJ37/AJ15,=AK37/AK15,=AL37/AL15,=AM37/AM15
15.0,=B38/B16,=C38/C16,=D38/D16,=E38/E16,=F38/F16,=G38/G16,=H38/H16,=I38/I16,=J38/J16,=K38/K16,=L38/L16,=M38/M16,=N38/N16,=O38/O16,=P38/P16,=Q38/Q16,=R38/R16,=S38/S16,=T38/T16,=U38/U16,=V38/V16,=W38/W16,=X38/X16,=Y38/Y16,=Z38/Z16,=AA38/AA16,=AB38/AB16,=AC38/AC16,=AD38/AD16,=AE38/AE16,=AF38/AF16,=AG38/AG16,=AH38/AH16,=AI38/AI16,=AJ38/AJ16,=AK38/AK16,=AL38/AL16,=AM38/AM16
16.0,=B39/B17,=C39/C17,=D39/D17,=E39/E17,=F39/F17,=G39/G17,=H39/H17,=I39/I17,=J39/J17,=K39/K17,=L39/L17,=M39/M17,=N39/N17,=O39/O17,=P39/P17,=Q39/Q17,=R39/R17,=S39/S17,=T39/T17,=U39/U17,=V39/V17,=W39/W17,=X39/X17,=Y39/Y17,=Z39/Z17,=AA39/AA17,=AB39/AB17,=AC39/AC17,=AD39/AD17,=AE39/AE17,=AF39/AF17,=AG39/AG17,=AH39/AH17,=AI39/AI17,=AJ39/AJ17,=AK39/AK17,=AL39/AL17,=AM39/AM17
17.0,=B40/B18,=C40/C18,=D40/D18,=E40/E18,=F40/F18,=G40/G18,=H40/H18,=I40/I18,=J40/J18,=K40/K18,=L40/L18,=M40/M18,=N40/N18,=O40/O18,=P40/P18,=Q40/Q18,=R40/R18,=S40/S18,=T40/T18,=U40/U18,=V40/V18,=W40/W18,=X40/X18,=Y40/Y18,=Z40/Z18,=AA40/AA18,=AB40/AB18,=AC40/AC18,=AD40/AD18,=AE40/AE18,=AF40/AF18,=AG40/AG18,=AH40/AH18,=AI40/AI18,=AJ40/AJ18,=AK40/AK18,=AL40/AL18,=AM40/AM18
18.0,=B41/B19,=C41/C19,=D41/D19,=E41/E19,=F41/F19,=G41/G19,=H41/H19,=I41/I19,=J41/J19,=K41/K19,=L41/L19,=M41/M19,=N41/N19,=O41/O19,=P41/P19,=Q41/Q19,=R41/R19,=S41/S19,=T41/T19,=U41/U19,=V41/V19,=W41/W19,=X41/X19,=Y41/Y19,=Z41/Z19,=AA41/AA19,=AB41/AB19,=AC41/AC19,=AD41/AD19,=AE41/AE19,=AF41/AF19,=AG41/AG19,=AH41/AH19,=AI41/AI19,=AJ41/AJ19,=AK41/AK19,=AL41/AL19,=AM41/AM19
19.0,=B42/B20,=C42/C20,=D42/D20,=E42/E20,=F42/F20,=G42/G20,=H42/H20,=I42/I20,=J42/J20,=K42/K20,=L42/L20,=M42/M20,=N42/N20,=O42/O20,=P42/P20,=Q42/Q20,=R42/R20,=S42/S20,=T42/T20,=U42/U20,=V42/V20,=W42/W20,=X42/X20,=Y42/Y20,=Z42/Z20,=AA42/AA20,=AB42/AB20,=AC42/AC20,=AD42/AD20,=AE42/AE20,=AF42/AF20,=AG42/AG20,=AH42/AH20,=AI42/AI20,=AJ42/AJ20,=AK42/AK20,=AL42/AL20,=AM42/AM20
20.0,=B43/B21,=C43/C21,=D43/D21,=E43/E21,=F43/F21,=G43/G21,=H43/H21,=I43/I21,=J43/J21,=K43/K21,=L43/L21,=M43/M21,=N43/N21,=O43/O21,=P43/P21,=Q43/Q21,=R43/R21,=S43/S21,=T43/T21,=U43/U21,=V43/V21,=W43/W21,=X43/X21,=Y43/Y21,=Z43/Z21,=AA43/AA21,=AB43/AB21,=AC43/AC21,=AD43/AD21,=AE43/AE21,=AF43/AF21,=AG43/AG21,=AH43/AH21,=AI43/AI21,=AJ43/AJ21,=AK43/AK21,=AL43/AL21,=AM43/AM21
,1.07,,1.05 is too small 1.1 too large - choose 1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0
1.0,"=max(B2,B24*$B$66)","=max(C2,C24*$B$66)","=max(D2,D24*$B$66)","=max(E2,E24*$B$66)","=max(F2,F24*$B$66)","=max(G2,G24*$B$66)","=max(H2,H24*$B$66)","=max(I2,I24*$B$66)","=max(J2,J24*$B$66)","=max(K2,K24*$B$66)","=max(L2,L24*$B$66)","=max(M2,M24*$B$66)","=max(N2,N24*$B$66)","=max(O2,O24*$B$66)","=max(P2,P24*$B$66)","=max(Q2,Q24*$B$66)","=max(R2,R24*$B$66)","=max(S2,S24*$B$66)","=max(T2,T24*$B$66)","=max(U2,U24*$B$66)","=max(V2,V24*$B$66)","=max(W2,W24*$B$66)","=max(X2,X24*$B$66)","=max(Y2,Y24*$B$66)","=max(Z2,Z24*$B$66)","=max(AA2,AA24*$B$66)","=max(AB2,AB24*$B$66)","=max(AC2,AC24*$B$66)","=max(AD2,AD24*$B$66)","=max(AE2,AE24*$B$66)","=max(AF2,AF24*$B$66)","=max(AG2,AG24*$B$66)","=max(AH2,AH24*$B$66)","=max(AI2,AI24*$B$66)","=max(AJ2,AJ24*$B$66)","=max(AK2,AK24*$B$66)","=max(AL2,AL24*$B$66)","=max(AM2,AM24*$B$66)"
2.0,"=max(B3,B25*$B$66)","=max(C3,C25*$B$66)","=max(D3,D25*$B$66)","=max(E3,E25*$B$66)","=max(F3,F25*$B$66)","=max(G3,G25*$B$66)","=max(H3,H25*$B$66)","=max(I3,I25*$B$66)","=max(J3,J25*$B$66)","=max(K3,K25*$B$66)","=max(L3,L25*$B$66)","=max(M3,M25*$B$66)","=max(N3,N25*$B$66)","=max(O3,O25*$B$66)","=max(P3,P25*$B$66)","=max(Q3,Q25*$B$66)","=max(R3,R25*$B$66)","=max(S3,S25*$B$66)","=max(T3,T25*$B$66)","=max(U3,U25*$B$66)","=max(V3,V25*$B$66)","=max(W3,W25*$B$66)","=max(X3,X25*$B$66)","=max(Y3,Y25*$B$66)","=max(Z3,Z25*$B$66)","=max(AA3,AA25*$B$66)","=max(AB3,AB25*$B$66)","=max(AC3,AC25*$B$66)","=max(AD3,AD25*$B$66)","=max(AE3,AE25*$B$66)","=max(AF3,AF25*$B$66)","=max(AG3,AG25*$B$66)","=max(AH3,AH25*$B$66)","=max(AI3,AI25*$B$66)","=max(AJ3,AJ25*$B$66)","=max(AK3,AK25*$B$66)","=max(AL3,AL25*$B$66)","=max(AM3,AM25*$B$66)"
3.0,"=max(B4,B26*$B$66)","=max(C4,C26*$B$66)","=max(D4,D26*$B$66)","=max(E4,E26*$B$66)","=max(F4,F26*$B$66)","=max(G4,G26*$B$66)","=max(H4,H26*$B$66)","=max(I4,I26*$B$66)","=max(J4,J26*$B$66)","=max(K4,K26*$B$66)","=max(L4,L26*$B$66)","=max(M4,M26*$B$66)","=max(N4,N26*$B$66)","=max(O4,O26*$B$66)","=max(P4,P26*$B$66)","=max(Q4,Q26*$B$66)","=max(R4,R26*$B$66)","=max(S4,S26*$B$66)","=max(T4,T26*$B$66)","=max(U4,U26*$B$66)","=max(V4,V26*$B$66)","=max(W4,W26*$B$66)","=max(X4,X26*$B$66)","=max(Y4,Y26*$B$66)","=max(Z4,Z26*$B$66)","=max(AA4,AA26*$B$66)","=max(AB4,AB26*$B$66)","=max(AC4,AC26*$B$66)","=max(AD4,AD26*$B$66)","=max(AE4,AE26*$B$66)","=max(AF4,AF26*$B$66)","=max(AG4,AG26*$B$66)","=max(AH4,AH26*$B$66)","=max(AI4,AI26*$B$66)","=max(AJ4,AJ26*$B$66)","=max(AK4,AK26*$B$66)","=max(AL4,AL26*$B$66)","=max(AM4,AM26*$B$66)"
4.0,"=max(B5,B27*$B$66)","=max(C5,C27*$B$66)","=max(D5,D27*$B$66)","=max(E5,E27*$B$66)","=max(F5,F27*$B$66)","=max(G5,G27*$B$66)","=max(H5,H27*$B$66)","=max(I5,I27*$B$66)","=max(J5,J27*$B$66)","=max(K5,K27*$B$66)","=max(L5,L27*$B$66)","=max(M5,M27*$B$66)","=max(N5,N27*$B$66)","=max(O5,O27*$B$66)","=max(P5,P27*$B$66)","=max(Q5,Q27*$B$66)","=max(R5,R27*$B$66)","=max(S5,S27*$B$66)","=max(T5,T27*$B$66)","=max(U5,U27*$B$66)","=max(V5,V27*$B$66)","=max(W5,W27*$B$66)","=max(X5,X27*$B$66)","=max(Y5,Y27*$B$66)","=max(Z5,Z27*$B$66)","=max(AA5,AA27*$B$66)","=max(AB5,AB27*$B$66)","=max(AC5,AC27*$B$66)","=max(AD5,AD27*$B$66)","=max(AE5,AE27*$B$66)","=max(AF5,AF27*$B$66)","=max(AG5,AG27*$B$66)","=max(AH5,AH27*$B$66)","=max(AI5,AI27*$B$66)","=max(AJ5,AJ27*$B$66)","=max(AK5,AK27*$B$66)","=max(AL5,AL27*$B$66)","=max(AM5,AM27*$B$66)"
5.0,"=max(B6,B28*$B$66)","=max(C6,C28*$B$66)","=max(D6,D28*$B$66)","=max(E6,E28*$B$66)","=max(F6,F28*$B$66)","=max(G6,G28*$B$66)","=max(H6,H28*$B$66)","=max(I6,I28*$B$66)","=max(J6,J28*$B$66)","=max(K6,K28*$B$66)","=max(L6,L28*$B$66)","=max(M6,M28*$B$66)","=max(N6,N28*$B$66)","=max(O6,O28*$B$66)","=max(P6,P28*$B$66)","=max(Q6,Q28*$B$66)","=max(R6,R28*$B$66)","=max(S6,S28*$B$66)","=max(T6,T28*$B$66)","=max(U6,U28*$B$66)","=max(V6,V28*$B$66)","=max(W6,W28*$B$66)","=max(X6,X28*$B$66)","=max(Y6,Y28*$B$66)","=max(Z6,Z28*$B$66)","=max(AA6,AA28*$B$66)","=max(AB6,AB28*$B$66)","=max(AC6,AC28*$B$66)","=max(AD6,AD28*$B$66)","=max(AE6,AE28*$B$66)","=max(AF6,AF28*$B$66)","=max(AG6,AG28*$B$66)","=max(AH6,AH28*$B$66)","=max(AI6,AI28*$B$66)","=max(AJ6,AJ28*$B$66)","=max(AK6,AK28*$B$66)","=max(AL6,AL28*$B$66)","=max(AM6,AM28*$B$66)"
6.0,"=max(B7,B29*$B$66)","=max(C7,C29*$B$66)","=max(D7,D29*$B$66)","=max(E7,E29*$B$66)","=max(F7,F29*$B$66)","=max(G7,G29*$B$66)","=max(H7,H29*$B$66)","=max(I7,I29*$B$66)","=max(J7,J29*$B$66)","=max(K7,K29*$B$66)","=max(L7,L29*$B$66)","=max(M7,M29*$B$66)","=max(N7,N29*$B$66)","=max(O7,O29*$B$66)","=max(P7,P29*$B$66)","=max(Q7,Q29*$B$66)","=max(R7,R29*$B$66)","=max(S7,S29*$B$66)","=max(T7,T29*$B$66)","=max(U7,U29*$B$66)","=max(V7,V29*$B$66)","=max(W7,W29*$B$66)","=max(X7,X29*$B$66)","=max(Y7,Y29*$B$66)","=max(Z7,Z29*$B$66)","=max(AA7,AA29*$B$66)","=max(AB7,AB29*$B$66)","=max(AC7,AC29*$B$66)","=max(AD7,AD29*$B$66)","=max(AE7,AE29*$B$66)","=max(AF7,AF29*$B$66)","=max(AG7,AG29*$B$66)","=max(AH7,AH29*$B$66)","=max(AI7,AI29*$B$66)","=max(AJ7,AJ29*$B$66)","=max(AK7,AK29*$B$66)","=max(AL7,AL29*$B$66)","=max(AM7,AM29*$B$66)"
7.0,"=max(B8,B30*$B$66)","=max(C8,C30*$B$66)","=max(D8,D30*$B$66)","=max(E8,E30*$B$66)","=max(F8,F30*$B$66)","=max(G8,G30*$B$66)","=max(H8,H30*$B$66)","=max(I8,I30*$B$66)","=max(J8,J30*$B$66)","=max(K8,K30*$B$66)","=max(L8,L30*$B$66)","=max(M8,M30*$B$66)","=max(N8,N30*$B$66)","=max(O8,O30*$B$66)","=max(P8,P30*$B$66)","=max(Q8,Q30*$B$66)","=max(R8,R30*$B$66)","=max(S8,S30*$B$66)","=max(T8,T30*$B$66)","=max(U8,U30*$B$66)","=max(V8,V30*$B$66)","=max(W8,W30*$B$66)","=max(X8,X30*$B$66)","=max(Y8,Y30*$B$66)","=max(Z8,Z30*$B$66)","=max(AA8,AA30*$B$66)","=max(AB8,AB30*$B$66)","=max(AC8,AC30*$B$66)","=max(AD8,AD30*$B$66)","=max(AE8,AE30*$B$66)","=max(AF8,AF30*$B$66)","=max(AG8,AG30*$B$66)","=max(AH8,AH30*$B$66)","=max(AI8,AI30*$B$66)","=max(AJ8,AJ30*$B$66)","=max(AK8,AK30*$B$66)","=max(AL8,AL30*$B$66)","=max(AM8,AM30*$B$66)"
8.0,"=max(B9,B31*$B$66)","=max(C9,C31*$B$66)","=max(D9,D31*$B$66)","=max(E9,E31*$B$66)","=max(F9,F31*$B$66)","=max(G9,G31*$B$66)","=max(H9,H31*$B$66)","=max(I9,I31*$B$66)","=max(J9,J31*$B$66)","=max(K9,K31*$B$66)","=max(L9,L31*$B$66)","=max(M9,M31*$B$66)","=max(N9,N31*$B$66)","=max(O9,O31*$B$66)","=max(P9,P31*$B$66)","=max(Q9,Q31*$B$66)","=max(R9,R31*$B$66)","=max(S9,S31*$B$66)","=max(T9,T31*$B$66)","=max(U9,U31*$B$66)","=max(V9,V31*$B$66)","=max(W9,W31*$B$66)","=max(X9,X31*$B$66)","=max(Y9,Y31*$B$66)","=max(Z9,Z31*$B$66)","=max(AA9,AA31*$B$66)","=max(AB9,AB31*$B$66)","=max(AC9,AC31*$B$66)","=max(AD9,AD31*$B$66)","=max(AE9,AE31*$B$66)","=max(AF9,AF31*$B$66)","=max(AG9,AG31*$B$66)","=max(AH9,AH31*$B$66)","=max(AI9,AI31*$B$66)","=max(AJ9,AJ31*$B$66)","=max(AK9,AK31*$B$66)","=max(AL9,AL31*$B$66)","=max(AM9,AM31*$B$66)"
9.0,"=max(B10,B32*$B$66)","=max(C10,C32*$B$66)","=max(D10,D32*$B$66)","=max(E10,E32*$B$66)","=max(F10,F32*$B$66)","=max(G10,G32*$B$66)","=max(H10,H32*$B$66)","=max(I10,I32*$B$66)","=max(J10,J32*$B$66)","=max(K10,K32*$B$66)","=max(L10,L32*$B$66)","=max(M10,M32*$B$66)","=max(N10,N32*$B$66)","=max(O10,O32*$B$66)","=max(P10,P32*$B$66)","=max(Q10,Q32*$B$66)","=max(R10,R32*$B$66)","=max(S10,S32*$B$66)","=max(T10,T32*$B$66)","=max(U10,U32*$B$66)","=max(V10,V32*$B$66)","=max(W10,W32*$B$66)","=max(X10,X32*$B$66)","=max(Y10,Y32*$B$66)","=max(Z10,Z32*$B$66)","=max(AA10,AA32*$B$66)","=max(AB10,AB32*$B$66)","=max(AC10,AC32*$B$66)","=max(AD10,AD32*$B$66)","=max(AE10,AE32*$B$66)","=max(AF10,AF32*$B$66)","=max(AG10,AG32*$B$66)","=max(AH10,AH32*$B$66)","=max(AI10,AI32*$B$66)","=max(AJ10,AJ32*$B$66)","=max(AK10,AK32*$B$66)","=max(AL10,AL32*$B$66)","=max(AM10,AM32*$B$66)"
10.0,"=max(B11,B33*$B$66)","=max(C11,C33*$B$66)","=max(D11,D33*$B$66)","=max(E11,E33*$B$66)","=max(F11,F33*$B$66)","=max(G11,G33*$B$66)","=max(H11,H33*$B$66)","=max(I11,I33*$B$66)","=max(J11,J33*$B$66)","=max(K11,K33*$B$66)","=max(L11,L33*$B$66)","=max(M11,M33*$B$66)","=max(N11,N33*$B$66)","=max(O11,O33*$B$66)","=max(P11,P33*$B$66)","=max(Q11,Q33*$B$66)","=max(R11,R33*$B$66)","=max(S11,S33*$B$66)","=max(T11,T33*$B$66)","=max(U11,U33*$B$66)","=max(V11,V33*$B$66)","=max(W11,W33*$B$66)","=max(X11,X33*$B$66)","=max(Y11,Y33*$B$66)","=max(Z11,Z33*$B$66)","=max(AA11,AA33*$B$66)","=max(AB11,AB33*$B$66)","=max(AC11,AC33*$B$66)","=max(AD11,AD33*$B$66)","=max(AE11,AE33*$B$66)","=max(AF11,AF33*$B$66)","=max(AG11,AG33*$B$66)","=max(AH11,AH33*$B$66)","=max(AI11,AI33*$B$66)","=max(AJ11,AJ33*$B$66)","=max(AK11,AK33*$B$66)","=max(AL11,AL33*$B$66)","=max(AM11,AM33*$B$66)"
11.0,"=max(B12,B34*$B$66)","=max(C12,C34*$B$66)","=max(D12,D34*$B$66)","=max(E12,E34*$B$66)","=max(F12,F34*$B$66)","=max(G12,G34*$B$66)","=max(H12,H34*$B$66)","=max(I12,I34*$B$66)","=max(J12,J34*$B$66)","=max(K12,K34*$B$66)","=max(L12,L34*$B$66)","=max(M12,M34*$B$66)","=max(N12,N34*$B$66)","=max(O12,O34*$B$66)","=max(P12,P34*$B$66)","=max(Q12,Q34*$B$66)","=max(R12,R34*$B$66)","=max(S12,S34*$B$66)","=max(T12,T34*$B$66)","=max(U12,U34*$B$66)","=max(V12,V34*$B$66)","=max(W12,W34*$B$66)","=max(X12,X34*$B$66)","=max(Y12,Y34*$B$66)","=max(Z12,Z34*$B$66)","=max(AA12,AA34*$B$66)","=max(AB12,AB34*$B$66)","=max(AC12,AC34*$B$66)","=max(AD12,AD34*$B$66)","=max(AE12,AE34*$B$66)","=max(AF12,AF34*$B$66)","=max(AG12,AG34*$B$66)","=max(AH12,AH34*$B$66)","=max(AI12,AI34*$B$66)","=max(AJ12,AJ34*$B$66)","=max(AK12,AK34*$B$66)","=max(AL12,AL34*$B$66)","=max(AM12,AM34*$B$66)"
12.0,"=max(B13,B35*$B$66)","=max(C13,C35*$B$66)","=max(D13,D35*$B$66)","=max(E13,E35*$B$66)","=max(F13,F35*$B$66)","=max(G13,G35*$B$66)","=max(H13,H35*$B$66)","=max(I13,I35*$B$66)","=max(J13,J35*$B$66)","=max(K13,K35*$B$66)","=max(L13,L35*$B$66)","=max(M13,M35*$B$66)","=max(N13,N35*$B$66)","=max(O13,O35*$B$66)","=max(P13,P35*$B$66)","=max(Q13,Q35*$B$66)","=max(R13,R35*$B$66)","=max(S13,S35*$B$66)","=max(T13,T35*$B$66)","=max(U13,U35*$B$66)","=max(V13,V35*$B$66)","=max(W13,W35*$B$66)","=max(X13,X35*$B$66)","=max(Y13,Y35*$B$66)","=max(Z13,Z35*$B$66)","=max(AA13,AA35*$B$66)","=max(AB13,AB35*$B$66)","=max(AC13,AC35*$B$66)","=max(AD13,AD35*$B$66)","=max(AE13,AE35*$B$66)","=max(AF13,AF35*$B$66)","=max(AG13,AG35*$B$66)","=max(AH13,AH35*$B$66)","=max(AI13,AI35*$B$66)","=max(AJ13,AJ35*$B$66)","=max(AK13,AK35*$B$66)","=max(AL13,AL35*$B$66)","=max(AM13,AM35*$B$66)"
13.0,"=max(B14,B36*$B$66)","=max(C14,C36*$B$66)","=max(D14,D36*$B$66)","=max(E14,E36*$B$66)","=max(F14,F36*$B$66)","=max(G14,G36*$B$66)","=max(H14,H36*$B$66)","=max(I14,I36*$B$66)","=max(J14,J36*$B$66)","=max(K14,K36*$B$66)","=max(L14,L36*$B$66)","=max(M14,M36*$B$66)","=max(N14,N36*$B$66)","=max(O14,O36*$B$66)","=max(P14,P36*$B$66)","=max(Q14,Q36*$B$66)","=max(R14,R36*$B$66)","=max(S14,S36*$B$66)","=max(T14,T36*$B$66)","=max(U14,U36*$B$66)","=max(V14,V36*$B$66)","=max(W14,W36*$B$66)","=max(X14,X36*$B$66)","=max(Y14,Y36*$B$66)","=max(Z14,Z36*$B$66)","=max(AA14,AA36*$B$66)","=max(AB14,AB36*$B$66)","=max(AC14,AC36*$B$66)","=max(AD14,AD36*$B$66)","=max(AE14,AE36*$B$66)","=max(AF14,AF36*$B$66)","=max(AG14,AG36*$B$66)","=max(AH14,AH36*$B$66)","=max(AI14,AI36*$B$66)","=max(AJ14,AJ36*$B$66)","=max(AK14,AK36*$B$66)","=max(AL14,AL36*$B$66)","=max(AM14,AM36*$B$66)"
