14.0,"=MIN(B$1*$H70,$A70*B$17)","=MIN(C$1*$H70,$A70*C$17)","=MIN(D$1*$H70,$A70*D$17)","=MIN(E$1*$H70,$A70*E$17)","=MIN(F$1*$H70,$A70*F$17)","=MIN(G$1*$H70,$A70*G$17)",=14-A70,,14.0,"=MIN(K$1*$H70,$A70*K$17)","=MIN(L$1*$H70,$A70*L$17)","=MIN(M$1*$H70,$A70*M$17)","=MIN(N$1*$H70,$A70*N$17)","=MIN(O$1*$H70,$A70*O$17)",=14-J70,,,,,,,,,,,,,,,,,,
,=5-B55,=5-C55,=5-D55,=5-E55,=5-F55,=5-G55,,,,=4-K55,=4-L55,=4-M55,=4-N55,=4-O55,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0,1.0,2.0,3.0,4.0,5.0,,,,0.0,1.0,2.0,3.0,4.0,,,,0.0,1.0,2.0,3.0,4.0,5.0,6.0,,,,0.0,1.0,2.0,3.0,4.0,
0.0,=B$1*$H74+$A74*B$17,=C$1*$H74+$A74*C$17,=D$1*$H74+$A74*D$17,=E$1*$H74+$A74*E$17,=F$1*$H74+$A74*F$17,=G$1*$H74+$A74*G$17,=14-A74,,0.0,=K$1*$H74+$A74*K$17,=L$1*$H74+$A74*L$17,=M$1*$H74+$A74*M$17,=N$1*$H74+$A74*N$17,=O$1*$H74+$A74*O$17,=14-J74,,0.0,=S$1*$Z74+$A74*S$12,=T$1*$Z74+$A74*T$12,=U$1*$Z74+$A74*U$12,=V$1*$Z74+$A74*V$12,=W$1*$Z74+$A74*W$12,=X$1*$Z74+$A74*X$12,=Y$1*$Z74+$A74*Y$12,=9-R74,,0.0,=AC$1*$Z74+$A74*AC$12,=AD$1*$Z74+$A74*AD$12,=AE$1*$Z74+$A74*AE$12,=AF$1*$Z74+$A74*AF$12,=AG$1*$Z74+$A74*AG$12,=9-AB74
1.0,=B$1*$H75+$A75*B$17,=C$1*$H75+$A75*C$17,=D$1*$H75+$A75*D$17,=E$1*$H75+$A75*E$17,=F$1*$H75+$A75*F$17,=G$1*$H75+$A75*G$17,=14-A75,,1.0,=K$1*$H75+$A75*K$17,=L$1*$H75+$A75*L$17,=M$1*$H75+$A75*M$17,=N$1*$H75+$A75*N$17,=O$1*$H75+$A75*O$17,=14-J75,,1.0,=S$1*$Z75+$A75*S$12,=T$1*$Z75+$A75*T$12,=U$1*$Z75+$A75*U$12,=V$1*$Z75+$A75*V$12,=W$1*$Z75+$A75*W$12,=X$1*$Z75+$A75*X$12,=Y$1*$Z75+$A75*Y$12,=9-R75,,1.0,=AC$1*$Z75+$A75*AC$12,=AD$1*$Z75+$A75*AD$12,=AE$1*$Z75+$A75*AE$12,=AF$1*$Z75+$A75*AF$12,=AG$1*$Z75+$A75*AG$12,=9-AB75
2.0,=B$1*$H76+$A76*B$17,=C$1*$H76+$A76*C$17,=D$1*$H76+$A76*D$17,=E$1*$H76+$A76*E$17,=F$1*$H76+$A76*F$17,=G$1*$H76+$A76*G$17,=14-A76,,2.0,=K$1*$H76+$A76*K$17,=L$1*$H76+$A76*L$17,=M$1*$H76+$A76*M$17,=N$1*$H76+$A76*N$17,=O$1*$H76+$A76*O$17,=14-J76,,2.0,=S$1*$Z76+$A76*S$12,=T$1*$Z76+$A76*T$12,=U$1*$Z76+$A76*U$12,=V$1*$Z76+$A76*V$12,=W$1*$Z76+$A76*W$12,=X$1*$Z76+$A76*X$12,=Y$1*$Z76+$A76*Y$12,=9-R76,,2.0,=AC$1*$Z76+$A76*AC$12,=AD$1*$Z76+$A76*AD$12,=AE$1*$Z76+$A76*AE$12,=AF$1*$Z76+$A76*AF$12,=AG$1*$Z76+$A76*AG$12,=9-AB76
3.0,=B$1*$H77+$A77*B$17,=C$1*$H77+$A77*C$17,=D$1*$H77+$A77*D$17,=E$1*$H77+$A77*E$17,=F$1*$H77+$A77*F$17,=G$1*$H77+$A77*G$17,=14-A77,,3.0,=K$1*$H77+$A77*K$17,=L$1*$H77+$A77*L$17,=M$1*$H77+$A77*M$17,=N$1*$H77+$A77*N$17,=O$1*$H77+$A77*O$17,=14-J77,,3.0,=S$1*$Z77+$A77*S$12,=T$1*$Z77+$A77*T$12,=U$1*$Z77+$A77*U$12,=V$1*$Z77+$A77*V$12,=W$1*$Z77+$A77*W$12,=X$1*$Z77+$A77*X$12,=Y$1*$Z77+$A77*Y$12,=9-R77,,3.0,=AC$1*$Z77+$A77*AC$12,=AD$1*$Z77+$A77*AD$12,=AE$1*$Z77+$A77*AE$12,=AF$1*$Z77+$A77*AF$12,=AG$1*$Z77+$A77*AG$12,=9-AB77
4.0,=B$1*$H78+$A78*B$17,=C$1*$H78+$A78*C$17,=D$1*$H78+$A78*D$17,=E$1*$H78+$A78*E$17,=F$1*$H78+$A78*F$17,=G$1*$H78+$A78*G$17,=14-A78,,4.0,=K$1*$H78+$A78*K$17,=L$1*$H78+$A78*L$17,=M$1*$H78+$A78*M$17,=N$1*$H78+$A78*N$17,=O$1*$H78+$A78*O$17,=14-J78,,4.0,=S$1*$Z78+$A78*S$12,=T$1*$Z78+$A78*T$12,=U$1*$Z78+$A78*U$12,=V$1*$Z78+$A78*V$12,=W$1*$Z78+$A78*W$12,=X$1*$Z78+$A78*X$12,=Y$1*$Z78+$A78*Y$12,=9-R78,,4.0,=AC$1*$Z78+$A78*AC$12,=AD$1*$Z78+$A78*AD$12,=AE$1*$Z78+$A78*AE$12,=AF$1*$Z78+$A78*AF$12,=AG$1*$Z78+$A78*AG$12,=9-AB78
5.0,=B$1*$H79+$A79*B$17,=C$1*$H79+$A79*C$17,=D$1*$H79+$A79*D$17,=E$1*$H79+$A79*E$17,=F$1*$H79+$A79*F$17,=G$1*$H79+$A79*G$17,=14-A79,,5.0,=K$1*$H79+$A79*K$17,=L$1*$H79+$A79*L$17,=M$1*$H79+$A79*M$17,=N$1*$H79+$A79*N$17,=O$1*$H79+$A79*O$17,=14-J79,,5.0,=S$1*$Z79+$A79*S$12,=T$1*$Z79+$A79*T$12,=U$1*$Z79+$A79*U$12,=V$1*$Z79+$A79*V$12,=W$1*$Z79+$A79*W$12,=X$1*$Z79+$A79*X$12,=Y$1*$Z79+$A79*Y$12,=9-R79,,5.0,=AC$1*$Z79+$A79*AC$12,=AD$1*$Z79+$A79*AD$12,=AE$1*$Z79+$A79*AE$12,=AF$1*$Z79+$A79*AF$12,=AG$1*$Z79+$A79*AG$12,=9-AB79
6.0,=B$1*$H80+$A80*B$17,=C$1*$H80+$A80*C$17,=D$1*$H80+$A80*D$17,=E$1*$H80+$A80*E$17,=F$1*$H80+$A80*F$17,=G$1*$H80+$A80*G$17,=14-A80,,6.0,=K$1*$H80+$A80*K$17,=L$1*$H80+$A80*L$17,=M$1*$H80+$A80*M$17,=N$1*$H80+$A80*N$17,=O$1*$H80+$A80*O$17,=14-J80,,6.0,=S$1*$Z80+$A80*S$12,=T$1*$Z80+$A80*T$12,=U$1*$Z80+$A80*U$12,=V$1*$Z80+$A80*V$12,=W$1*$Z80+$A80*W$12,=X$1*$Z80+$A80*X$12,=Y$1*$Z80+$A80*Y$12,=9-R80,,6.0,=AC$1*$Z80+$A80*AC$12,=AD$1*$Z80+$A80*AD$12,=AE$1*$Z80+$A80*AE$12,=AF$1*$Z80+$A80*AF$12,=AG$1*$Z80+$A80*AG$12,=9-AB80
7.0,=B$1*$H81+$A81*B$17,=C$1*$H81+$A81*C$17,=D$1*$H81+$A81*D$17,=E$1*$H81+$A81*E$17,=F$1*$H81+$A81*F$17,=G$1*$H81+$A81*G$17,=14-A81,,7.0,=K$1*$H81+$A81*K$17,=L$1*$H81+$A81*L$17,=M$1*$H81+$A81*M$17,=N$1*$H81+$A81*N$17,=O$1*$H81+$A81*O$17,=14-J81,,7.0,=S$1*$Z81+$A81*S$12,=T$1*$Z81+$A81*T$12,=U$1*$Z81+$A81*U$12,=V$1*$Z81+$A81*V$12,=W$1*$Z81+$A81*W$12,=X$1*$Z81+$A81*X$12,=Y$1*$Z81+$A81*Y$12,=9-R81,,7.0,=AC$1*$Z81+$A81*AC$12,=AD$1*$Z81+$A81*AD$12,=AE$1*$Z81+$A81*AE$12,=AF$1*$Z81+$A81*AF$12,=AG$1*$Z81+$A81*AG$12,=9-AB81
8.0,=B$1*$H82+$A82*B$17,=C$1*$H82+$A82*C$17,=D$1*$H82+$A82*D$17,=E$1*$H82+$A82*E$17,=F$1*$H82+$A82*F$17,=G$1*$H82+$A82*G$17,=14-A82,,8.0,=K$1*$H82+$A82*K$17,=L$1*$H82+$A82*L$17,=M$1*$H82+$A82*M$17,=N$1*$H82+$A82*N$17,=O$1*$H82+$A82*O$17,=14-J82,,8.0,=S$1*$Z82+$A82*S$12,=T$1*$Z82+$A82*T$12,=U$1*$Z82+$A82*U$12,=V$1*$Z82+$A82*V$12,=W$1*$Z82+$A82*W$12,=X$1*$Z82+$A82*X$12,=Y$1*$Z82+$A82*Y$12,=9-R82,,8.0,=AC$1*$Z82+$A82*AC$12,=AD$1*$Z82+$A82*AD$12,=AE$1*$Z82+$A82*AE$12,=AF$1*$Z82+$A82*AF$12,=AG$1*$Z82+$A82*AG$12,=9-AB82
9.0,=B$1*$H83+$A83*B$17,=C$1*$H83+$A83*C$17,=D$1*$H83+$A83*D$17,=E$1*$H83+$A83*E$17,=F$1*$H83+$A83*F$17,=G$1*$H83+$A83*G$17,=14-A83,,9.0,=K$1*$H83+$A83*K$17,=L$1*$H83+$A83*L$17,=M$1*$H83+$A83*M$17,=N$1*$H83+$A83*N$17,=O$1*$H83+$A83*O$17,=14-J83,,9.0,=S$1*$Z83+$A83*S$12,=T$1*$Z83+$A83*T$12,=U$1*$Z83+$A83*U$12,=V$1*$Z83+$A83*V$12,=W$1*$Z83+$A83*W$12,=X$1*$Z83+$A83*X$12,=Y$1*$Z83+$A83*Y$12,=9-R83,,9.0,=AC$1*$Z83+$A83*AC$12,=AD$1*$Z83+$A83*AD$12,=AE$1*$Z83+$A83*AE$12,=AF$1*$Z83+$A83*AF$12,=AG$1*$Z83+$A83*AG$12,=9-AB83
10.0,=B$1*$H84+$A84*B$17,=C$1*$H84+$A84*C$17,=D$1*$H84+$A84*D$17,=E$1*$H84+$A84*E$17,=F$1*$H84+$A84*F$17,=G$1*$H84+$A84*G$17,=14-A84,,10.0,=K$1*$H84+$A84*K$17,=L$1*$H84+$A84*L$17,=M$1*$H84+$A84*M$17,=N$1*$H84+$A84*N$17,=O$1*$H84+$A84*O$17,=14-J84,,,=6-S73,=6-T73,=6-U73,=6-V73,=6-W73,=6-X73,=6-Y73,,,,=4-AC73,=4-AD73,=4-AE73,=4-AF73,=4-AG73,
11.0,=B$1*$H85+$A85*B$17,=C$1*$H85+$A85*C$17,=D$1*$H85+$A85*D$17,=E$1*$H85+$A85*E$17,=F$1*$H85+$A85*F$17,=G$1*$H85+$A85*G$17,=14-A85,,11.0,=K$1*$H85+$A85*K$17,=L$1*$H85+$A85*L$17,=M$1*$H85+$A85*M$17,=N$1*$H85+$A85*N$17,=O$1*$H85+$A85*O$17,=14-J85,,,,,,,,,,,,,,,,,,
12.0,=B$1*$H86+$A86*B$17,=C$1*$H86+$A86*C$17,=D$1*$H86+$A86*D$17,=E$1*$H86+$A86*E$17,=F$1*$H86+$A86*F$17,=G$1*$H86+$A86*G$17,=14-A86,,12.0,=K$1*$H86+$A86*K$17,=L$1*$H86+$A86*L$17,=M$1*$H86+$A86*M$17,=N$1*$H86+$A86*N$17,=O$1*$H86+$A86*O$17,=14-J86,,,,,,,,,,,,,,,,,,
13.0,=B$1*$H87+$A87*B$17,=C$1*$H87+$A87*C$17,=D$1*$H87+$A87*D$17,=E$1*$H87+$A87*E$17,=F$1*$H87+$A87*F$17,=G$1*$H87+$A87*G$17,=14-A87,,13.0,=K$1*$H87+$A87*K$17,=L$1*$H87+$A87*L$17,=M$1*$H87+$A87*M$17,=N$1*$H87+$A87*N$17,=O$1*$H87+$A87*O$17,=14-J87,,,,,,,,,,,,,,,,,,
14.0,=B$1*$H88+$A88*B$17,=C$1*$H88+$A88*C$17,=D$1*$H88+$A88*D$17,=E$1*$H88+$A88*E$17,=F$1*$H88+$A88*F$17,=G$1*$H88+$A88*G$17,=14-A88,,14.0,=K$1*$H88+$A88*K$17,=L$1*$H88+$A88*L$17,=M$1*$H88+$A88*M$17,=N$1*$H88+$A88*N$17,=O$1*$H88+$A88*O$17,=14-J88,,,,,,,,,,,,,,,,,,
,=5-B73,=5-C73,=5-D73,=5-E73,=5-F73,=5-G73,,,,=4-K73,=4-L73,=4-M73,=4-N73,=4-O73,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24.0,,0.0,,12.0,,32.0,,,,=sum(C92:I92),,,,,,,,,,,,,,,,,,,,,
,,18.0,16.0,0.0,16.0,12.0,15.0,4.0,0.0,,,=sum(C93:I93),,,,,,,,,,,,,,,,,,,,,
,,12.0,,40.0,,15.0,,0.0,,,,=sum(C94:I94),,,,,,,,,,,,,,,,,,,,,
